id,nome,latitude,longitude,status
1,Ponto 1,-23.5505,-46.6333,ativo
2,Ponto 2,-23.5510,-46.6340,ativo
3,Ponto 3,-23.5520,-46.6350,ativo
4,Ponto 4,-23.5530,-46.6360,ativo
5,Ponto 5,-23.5540,-46.6370,ativo
6,Ponto 6,-23.5550,-46.6380,ativo
7,Ponto 7,-23.5560,-46.6390,ativo
8,Ponto 8,-23.5570,-46.6400,ativo
9,Ponto 9,-23.5580,-46.6410,ativo
10,Ponto 10,-23.5590,-46.6420,ativo
11,Ponto 11,-23.5600,-46.6430,ativo
12,Ponto 12,-23.5610,-46.6440,ativo
13,Ponto 13,-23.5620,-46.6450,ativo
14,Ponto 14,-23.5630,-46.6460,ativo
15,Ponto 15,-23.5640,-46.6470,ativo
16,Ponto 16,-23.5650,-46.6480,ativo
17,Ponto 17,-23.5660,-46.6490,ativo
18,Ponto 18,-23.5670,-46.6500,ativo
19,Ponto 19,-23.5680,-46.6510,ativo
20,Ponto 20,-23.5690,-46.6520,ativo
21,Ponto 21,-23.5700,-46.6530,ativo
22,Ponto 22,-23.5710,-46.6540,ativo
23,Ponto 23,-23.5720,-46.6550,ativo
24,Ponto 24,-23.5730,-46.6560,ativo
25,Ponto 25,-23.5740,-46.6570,ativo
26,Ponto 26,-23.5750,-46.6580,ativo
27,Ponto 27,-23.5760,-46.6590,ativo
28,Ponto 28,-23.5770,-46.6600,ativo
29,Ponto 29,-23.5780,-46.6610,ativo
30,Ponto 30,-23.5790,-46.6620,ativo
31,Ponto 31,-23.5800,-46.6630,ativo
32,Ponto 32,-23.5810,-46.6640,ativo
33,Ponto 33,-23.5820,-46.6650,ativo
34,Ponto 34,-23.5830,-46.6660,ativo
35,Ponto 35,-23.5840,-46.6670,ativo
36,Ponto 36,-23.5850,-46.6680,ativo
37,Ponto 37,-23.5860,-46.6690,ativo
38,Ponto 38,-23.5870,-46.6700,ativo
39,Ponto 39,-23.5880,-46.6710,ativo
40,Ponto 40,-23.5890,-46.6720,ativo
41,Ponto 41,-23.5900,-46.6730,ativo
42,Ponto 42,-23.5910,-46.6740,ativo
43,Ponto 43,-23.5920,-46.6750,ativo
44,Ponto 44,-23.5930,-46.6760,ativo
45,Ponto 45,-23.5940,-46.6770,ativo
46,Ponto 46,-23.5950,-46.6780,ativo
47,Ponto 47,-23.5960,-46.6790,ativo
48,Ponto 48,-23.5970,-46.6800,ativo
49,Ponto 49,-23.5980,-46.6810,ativo
